,predicted_labels,true_labels
20307,3,3
9023,1,1
12096,1,1
6874,0,0
25785,4,4
14904,2,2
25468,4,4
14935,2,2
21118,3,3
15676,2,2
12863,1,1
10879,1,1
12901,1,1
6017,0,0
7057,0,0
29694,5,5
28033,5,5
25382,4,4
196,0,0
15357,2,2
3394,0,0
26215,4,4
25805,4,4
19561,3,3
21041,3,3
8141,0,0
12614,1,1
9962,1,1
18033,2,2
1196,0,0
22324,3,3
11367,1,1
28268,5,5
29497,5,5
17575,2,2
19721,3,3
27406,5,5
17140,2,2
31744,6,6
27896,5,5
32282,6,6
25497,6,4
31577,6,6
12984,1,1
27509,5,5
12001,1,1
2468,0,0
4452,0,0
989,0,0
18061,2,2
23376,3,3
21202,3,3
24885,4,4
22577,3,3
15473,3,2
2337,0,0
27904,5,5
13537,1,1
31624,6,6
24853,4,4
4504,0,0
17880,2,2
16757,2,2
5822,0,0
14240,1,1
26491,5,5
19259,3,3
16337,2,2
26581,5,5
3534,0,0
805,0,0
11336,1,1
22608,3,3
797,0,0
9774,1,1
13580,1,1
2839,0,0
6393,0,0
24910,4,4
1422,0,0
19715,3,3
16071,2,2
3216,0,0
30138,6,6
22405,3,3
30778,6,6
32471,6,6
16031,2,2
25702,4,4
13833,1,1
24935,4,4
30045,6,6
6890,0,0
7463,0,0
29277,5,5
14751,2,2
15521,2,2
31987,6,6
27548,5,5
22414,3,3
24825,4,4
25044,4,4
19008,2,2
28817,5,5
7487,0,0
29296,5,5
15229,2,2
13624,1,1
4422,0,0
8142,0,0
7018,0,0
12600,1,1
6020,0,0
19672,3,3
14189,1,1
506,0,0
29786,6,6
15081,2,2
11013,1,1
471,0,0
15500,2,2
18128,2,2
14720,2,2
10824,1,1
13102,1,1
17040,2,2
11931,1,1
1985,0,0
649,0,0
8296,1,1
26089,4,4
28688,5,5
13759,1,1
32308,6,6
434,0,0
27351,5,5
28776,5,5
4408,0,0
10823,1,1
5933,0,0
22906,3,3
13961,1,1
11529,1,1
27180,5,5
21414,3,3
31988,6,6
11709,1,1
3143,0,0
25353,4,4
3038,0,0
32535,6,6
23772,3,3
18406,2,2
14885,2,2
27858,5,5
29659,5,5
30464,6,6
16214,2,2
10248,1,1
14862,2,2
5173,0,0
27065,5,5
16502,2,2
19336,6,3
13965,1,1
31710,6,6
17869,2,2
17251,2,2
7552,0,0
23846,3,3
22143,3,3
7580,0,0
5300,0,0
19968,3,3
26857,5,5
25853,4,4
11242,1,1
1811,0,0
12206,1,1
3496,0,0
12331,1,1
18449,2,2
27154,5,5
24809,4,4
11719,1,1
3242,0,0
16302,2,2
18922,2,2
8282,1,1
28810,5,5
25872,4,4
252,0,0
10657,1,1
16668,2,2
31279,6,6
18032,2,2
25936,4,4
32018,6,6
18965,2,2
5269,0,0
19799,6,3
12110,1,1
2739,0,0
22131,3,3
12267,1,1
491,0,0
29219,5,5
3077,0,0
9796,1,1
19300,3,3
30483,6,6
23483,3,3
18506,2,2
30116,6,6
22318,3,3
963,0,0
296,0,0
11587,1,1
26391,4,4
31903,6,6
28397,5,5
16244,2,2
10723,1,1
5163,0,0
12871,1,1
23632,3,3
27698,5,5
9300,1,1
7019,0,0
17049,2,2
22602,3,3
13807,1,1
179,0,0
18810,2,2
3724,0,0
12476,1,1
15430,2,2
19592,6,3
3634,0,0
27195,5,5
25056,4,4
13045,1,1
7391,0,0
24851,4,4
14126,1,1
1758,0,0
17328,2,2
18592,2,2
1703,0,0
22125,3,3
15429,2,2
9487,1,1
10478,1,1
3887,0,0
3189,0,0
10621,1,1
18582,2,2
13188,1,1
15652,2,2
19613,3,3
10091,1,1
13139,1,1
31852,6,6
11982,1,1
29403,5,5
13327,1,1
8399,1,1
8325,1,1
4381,0,0
9797,1,1
10889,1,1
13695,1,1
28247,5,5
30697,6,6
1521,0,0
28793,5,5
18437,2,2
13909,1,1
28801,5,5
17417,2,2
19926,3,3
245,0,0
17001,2,2
15015,2,2
2211,0,0
6910,0,0
6019,0,0
14159,1,1
11103,1,1
1123,0,0
11733,1,1
15346,2,2
1709,0,0
12579,1,1
12761,1,1
7013,0,0
16950,2,2
23377,3,3
6407,0,0
12815,1,1
8721,1,1
19141,2,2
9626,1,1
14479,2,2
11131,1,1
9044,1,1
15483,2,2
536,0,0
7919,0,0
26783,5,5
20160,3,3
8607,1,1
21843,3,3
30684,6,6
2099,0,0
9012,1,1
9803,1,1
23732,3,3
15952,2,2
13906,1,1
9652,1,1
7303,0,0
29014,5,5
11408,1,1
16275,2,2
19288,3,3
23153,3,3
2959,0,0
32323,6,6
10088,1,1
21082,3,3
9871,1,1
2907,0,0
24405,3,3
24089,3,3
16346,2,2
22152,3,3
10601,1,1
23358,3,3
7566,0,0
24843,4,4
24375,3,3
10176,1,1
16828,2,2
28576,5,5
29961,6,6
15560,2,2
3331,0,0
16948,2,2
30371,6,6
5189,0,0
11138,1,1
16643,2,2
29158,5,5
2259,0,0
394,0,0
29071,5,5
3243,0,0
17933,2,2
2962,0,0
21536,3,3
24039,3,3
3960,0,0
7500,0,0
1712,0,0
26906,5,5
11007,1,1
4825,0,0
5735,0,0
8151,0,0
27074,5,5
8638,1,1
29784,6,6
20283,3,3
14058,1,1
1040,0,0
23062,3,3
14093,1,1
27503,5,5
26665,5,5
1738,0,0
2997,0,0
15874,2,2
16216,2,2
14225,1,1
11839,1,1
17851,2,2
16565,2,2
4259,0,0
11975,1,1
15708,2,2
25107,4,4
24835,4,4
6739,0,0
5339,0,0
21595,3,3
17429,2,2
8349,1,1
1490,0,0
6679,0,0
22852,3,3
3120,0,0
19360,3,3
18557,2,2
29663,5,5
20045,3,3
11522,1,1
22514,3,3
27594,5,5
1078,0,0
10937,1,1
29933,6,6
30650,6,6
8576,1,1
3874,0,0
9127,1,1
5538,0,0
8530,1,1
9689,1,1
12835,1,1
4811,0,0
27227,5,5
19880,3,3
3332,0,0
12040,1,1
20063,3,3
15006,2,2
6848,0,0
3128,0,0
26378,4,4
23868,3,3
28947,5,5
31233,6,6
8898,1,1
21113,3,3
31010,6,6
545,0,0
7205,0,0
1926,0,0
14893,2,2
5696,0,0
24724,4,4
17025,2,2
23751,3,3
5279,0,0
15766,2,2
20331,3,3
16136,2,2
17292,2,2
10677,1,1
21279,3,3
9465,1,1
6751,0,0
22689,3,3
1743,0,0
16315,2,2
12842,1,1
28972,5,5
31167,6,6
26865,5,5
8907,1,1
28951,5,5
12585,1,1
25931,4,4
28981,5,5
24665,4,4
27961,5,5
280,0,0
22473,3,3
17737,6,2
15049,2,2
13446,1,1
8419,1,1
27254,5,5
15753,2,2
8433,1,1
2517,0,0
17891,2,2
5870,0,0
2687,0,0
28486,5,5
7759,0,0
5480,0,0
2611,0,0
14560,2,2
6984,0,0
14958,2,2
20410,3,3
30624,6,6
25354,4,4
774,0,0
2400,0,0
26409,4,4
527,0,0
11221,1,1
25073,4,4
19124,2,2
17702,2,2
13477,1,1
25819,4,4
16223,2,2
30416,6,6
22926,3,3
43,0,0
32006,6,6
30647,6,6
1750,0,0
17998,2,2
25001,4,4
32077,6,6
32528,6,6
27223,5,5
1994,0,0
1988,0,0
14664,2,2
4174,0,0
24694,4,4
19763,3,3
21287,3,3
12773,1,1
2896,0,0
13811,1,1
14271,1,1
8110,0,0
20764,6,3
2898,0,0
28513,5,5
11200,1,1
10340,1,1
2481,0,0
17324,2,2
13464,1,1
28984,5,5
5698,0,0
690,0,0
17455,2,2
24655,4,4
9931,1,1
3062,0,0
6203,0,0
1701,0,0
23788,3,3
20312,3,3
30192,6,6
751,0,0
11636,1,1
32038,6,6
8016,0,0
21968,3,3
11845,1,1
19301,1,3
13138,1,1
10982,1,1
31033,6,6
8329,1,1
19838,3,3
15503,3,2
31133,6,6
22268,3,3
22211,3,3
1152,0,0
23510,3,3
12479,1,1
17137,2,2
104,0,0
8894,1,1
20288,3,3
30935,6,6
32118,6,6
28732,5,5
28183,5,5
24048,3,3
4532,0,0
14442,1,1
19230,3,3
6939,0,0
8645,1,1
26952,5,5
15971,2,2
23857,3,3
5626,0,0
18666,2,2
28060,5,5
2575,0,0
5393,0,0
17107,2,2
22576,3,3
24788,4,4
11695,1,1
14638,2,2
32383,6,6
7085,0,0
20489,3,3
14004,1,1
26211,4,4
25377,4,4
3663,0,0
4114,0,0
6898,0,0
839,0,0
20032,3,3
26081,4,4
14335,1,1
12180,1,1
2790,0,0
3007,0,0
18959,2,2
16218,2,2
7960,0,0
1922,0,0
16375,2,2
628,0,0
28375,5,5
31830,6,6
13829,1,1
22019,3,3
4739,0,0
447,0,0
16736,2,2
16195,2,2
19079,2,2
21905,3,3
6030,0,0
19768,3,3
14639,2,2
923,0,0
6936,0,0
30651,6,6
3890,0,0
30183,6,6
14143,1,1
10997,1,1
273,0,0
20236,3,3
20372,2,3
27768,5,5
9191,1,1
4146,0,0
7032,0,0
23687,3,3
26691,5,5
25010,4,4
986,0,0
28049,5,5
21452,3,3
17272,2,2
10806,1,1
26293,4,4
999,0,0
32169,6,6
6490,0,0
14577,2,2
22491,3,3
1460,0,0
8100,0,0
22270,3,3
27248,5,5
16034,2,2
18458,2,2
9276,1,1
26963,5,5
1070,0,0
29421,5,5
31934,6,6
2883,0,0
27996,5,5
5358,0,0
14950,2,2
31845,6,6
22650,3,3
29339,5,5
1601,0,0
31112,6,6
8492,1,1
19887,3,3
25573,4,4
10019,1,1
20766,3,3
20961,2,3
11642,1,1
19504,3,3
11206,1,1
32159,6,6
25372,4,4
21552,3,3
2000,0,0
862,0,0
18721,2,2
1526,0,0
2649,0,0
15834,2,2
16726,2,2
15048,3,2
8257,1,1
27197,5,5
17080,2,2
27100,5,5
12348,1,1
2505,0,0
5580,0,0
32117,6,6
6683,0,0
21069,3,3
14111,1,1
10750,1,1
2537,0,0
19482,3,3
4268,0,0
31234,6,6
17248,2,2
5263,0,0
11427,1,1
28384,5,5
7789,0,0
1989,0,0
31769,6,6
11657,1,1
17420,2,2
16962,2,2
15547,2,2
30875,6,6
21239,3,3
13296,1,1
23012,3,3
28055,5,5
9792,1,1
22251,3,3
26642,5,5
10455,1,1
4843,0,0
14694,2,2
9584,1,1
1199,0,0
6591,0,0
29411,5,5
17057,2,2
21889,3,3
28671,5,5
20888,3,3
13001,1,1
7636,0,0
28643,5,5
26999,5,5
7559,0,0
25614,4,4
8066,0,0
13680,1,1
30861,6,6
10743,1,1
3657,0,0
2616,0,0
18927,2,2
290,0,0
1168,0,0
28205,5,5
14362,1,1
25356,4,4
24262,3,3
32433,6,6
9226,1,1
29626,5,5
18578,2,2
24368,3,3
2322,0,0
30878,6,6
235,0,0
10624,1,1
19523,3,3
15528,2,2
25911,4,4
2610,0,0
19980,3,3
5985,0,0
27040,5,5
14997,2,2
13000,1,1
27467,5,5
28118,5,5
28233,5,5
30580,6,6
3435,0,0
27320,5,5
10436,1,1
21651,3,3
27291,5,5
6477,0,0
15360,2,2
8870,1,1
27694,5,5
21478,3,3
5013,0,0
26833,5,5
30455,6,6
26565,5,5
8121,0,0
25081,4,4
10940,1,1
8085,0,0
26184,4,4
14793,2,2
28325,5,5
16074,2,2
24010,3,3
19322,3,3
24400,3,3
3458,0,0
27804,5,5
9311,1,1
21096,3,3
16411,2,2
23365,3,3
20576,3,3
20840,3,3
20164,3,3
28583,5,5
13361,1,1
19292,3,3
24462,2,3
17723,2,2
2876,0,0
30124,6,6
19105,2,2
6701,0,0
27704,5,5
24946,4,4
23670,3,3
18072,2,2
10744,1,1
24811,4,4
27497,5,5
3455,0,0
28072,5,5
31397,6,6
10184,1,1
12943,1,1
23973,3,3
28664,5,5
29538,5,5
28461,5,5
2942,0,0
7466,0,0
11440,1,1
28526,5,5
2794,0,0
28174,5,5
21886,3,3
30420,6,6
29763,6,6
23852,3,3
3295,0,0
17663,2,2
4709,0,0
18252,2,2
28537,5,5
9887,1,1
25802,4,4
30644,6,6
27119,5,5
25891,4,4
16252,2,2
20474,3,3
17143,2,2
7131,0,0
4343,0,0
386,0,0
24785,4,4
11494,6,1
23108,3,3
7897,0,0
24480,3,3
24198,3,3
15934,2,2
15670,2,2
19767,3,3
27120,5,5
1628,0,0
353,0,0
5369,0,0
31013,6,6
21910,3,3
9318,6,1
13758,1,1
4419,0,0
29036,5,5
7283,0,0
30656,6,6
23860,3,3
10536,1,1
23184,3,3
27894,5,5
32313,6,6
17182,2,2
31957,6,6
1307,0,0
31981,6,6
31215,6,6
29153,5,5
24269,3,3
27946,5,5
28319,5,5
31345,6,6
20355,2,3
14334,1,1
16507,2,2
11976,1,1
13292,1,1
16143,2,2
32226,6,6
31619,6,6
7455,0,0
12918,1,1
23217,3,3
18388,3,2
29916,6,6
24552,3,3
6343,0,0
28038,5,5
6609,0,0
18256,2,2
4806,0,0
11149,1,1
4241,0,0
9351,1,1
13470,1,1
30903,6,6
26908,5,5
9306,1,1
32081,6,6
11471,1,1
32579,6,6
9945,1,1
19343,3,3
475,0,0
6402,0,0
25544,4,4
15624,2,2
8196,1,1
7657,0,0
8380,1,1
11778,1,1
7408,0,0
11572,1,1
29134,5,5
7426,0,0
25477,4,4
25639,4,4
19646,3,3
17633,2,2
28034,5,5
2246,0,0
10939,1,1
27003,5,5
20183,3,3
1730,0,0
13782,1,1
27073,5,5
7053,0,0
16685,2,2
9990,1,1
7203,0,0
12990,1,1
14022,1,1
16016,2,2
9230,1,1
21632,3,3
23322,3,3
28969,5,5
25784,4,4
13957,1,1
7396,0,0
19796,3,3
25972,4,4
16840,2,2
15692,2,2
2056,0,0
3072,0,0
7601,0,0
4815,0,0
22037,3,3
17745,2,2
18417,2,2
1254,0,0
3424,0,0
31793,6,6
10137,1,1
1825,0,0
23455,3,3
4061,0,0
1995,0,0
19834,3,3
25099,4,4
23190,3,3
30348,6,6
2209,0,0
6929,0,0
22532,3,3
25117,4,4
2787,0,0
13802,1,1
9128,1,1
31041,6,6
15177,2,2
21391,3,3
5863,0,0
5128,0,0
26222,4,4
30868,6,6
31628,6,6
7638,0,0
10568,1,1
3122,0,0
24447,3,3
31707,6,6
32425,6,6
27799,5,5
27116,5,5
7612,0,0
15987,2,2
27164,5,5
20056,3,3
612,0,0
29986,6,6
30964,6,6
24813,4,4
20294,3,3
2810,0,0
23901,3,3
29131,5,5
4094,0,0
15335,2,2
27560,5,5
26059,4,4
21051,3,3
21482,3,3
18951,2,2
18294,2,2
29601,5,5
14180,1,1
30354,6,6
5608,0,0
7688,0,0
5651,0,0
10655,1,1
18783,2,2
5301,0,0
11816,1,1
23458,3,3
20445,3,3
14266,1,1
241,0,0
15574,2,2
25592,4,4
28092,5,5
19144,2,2
17601,2,2
10643,1,1
25113,4,4
31313,6,6
5427,0,0
3145,0,0
8719,1,1
28218,5,5
10372,1,1
13164,1,1
19543,3,3
17007,2,2
2355,0,0
11713,1,1
19532,3,3
16246,2,2
4647,0,0
11611,1,1
29564,5,5
8261,1,1
6202,0,0
18220,2,2
16756,2,2
30760,4,6
9017,1,1
10207,1,1
12356,1,1
10835,1,1
21237,3,3
18028,2,2
23618,3,3
21142,3,3
25112,4,4
8792,1,1
7063,0,0
5036,0,0
28524,5,5
32020,6,6
20324,3,3
22093,3,3
16689,2,2
24949,4,4
1765,0,0
7188,0,0
26639,5,5
11512,1,1
4133,0,0
6509,0,0
15795,2,2
15749,2,2
11132,1,1
14047,1,1
26397,4,4
4232,0,0
6352,0,0
30750,6,6
26088,4,4
26855,5,5
19242,6,3
24076,3,3
19098,2,2
15425,2,2
13815,1,1
10841,1,1
28718,5,5
6613,0,0
1000,0,0
16744,2,2
17054,2,2
32502,6,6
29183,5,5
6894,0,0
31074,6,6
1094,0,0
8174,0,0
6374,0,0
